"e.No.treatment","c.No.treatment","e.Self.help","c.Self.help","e.Individual.counselling","c.Individual.counselling","e.Group.counselling","c.Group.counselling"
0.461796017559282,0,0.784134863176005,41.8180777845094,0.893655981350059,80.0053282186017,0.958183820371371,146.019279113249
0.465767401697918,0,0.648200367136913,50.6344782816214,0.822145822734801,93.2801542612766,0.868372112321803,134.911667977568
0.465056257136853,0,0.601985452109434,45.1989168637175,1.31144316701919,91.5223767482272,0.990054445565914,125.66669866037
0.443739808144218,0,0.619353605572154,45.3540811489391,0.790680371933794,108.389267036169,1.00851438017707,164.967677359595
0.378152540265652,0,0.957088294580213,50.9045928441849,0.789519847603017,98.3921181394614,1.32661263551823,144.048890198681
0.446413538997578,0,0.518727148802953,44.3721167865855,0.762026578958133,107.801053282951,0.708868797113988,146.102816123825
0.367812503169816,0,0.774061788138225,48.1120752619156,0.836063775293587,89.0403454873968,1.1317945173873,138.701287398095
0.443703700937438,0,1.09396184867712,47.6097160557925,0.951085017113762,100.448841483779,1.90220556789504,137.388563241134
0.24491455622472,0,0.792299267187603,44.3438502954686,1.03673235860681,100.934659570083,0.813789617697075,158.901577344848
0.265622083455671,0,0.692976711890361,44.3873516511755,1.26599863713082,101.939196871997,1.07636406383416,142.559408903269
0.293529168135736,0,0.502494275962906,48.3510068975698,1.04644607296036,90.9319415175261,0.991680049507862,139.843181691563
0.394842778146257,0,0.482941053170741,46.1511573504215,0.668052419783136,94.8542335527204,1.54615613698432,135.566446919231
0.275413829033434,0,0.64511609063144,46.1918297877084,0.638394741177106,101.420792174247,1.17981058113385,148.476938776828
0.569020918362416,0,0.729163768686534,41.7246169742077,0.791982949408418,86.2898723727611,1.05346749248186,118.126435293584
0.449915831354351,0,0.526869435875031,43.1781111898298,0.859560107858076,95.8963357925603,1.61419895517461,149.548561373589
0.372150336452299,0,0.561705885070753,41.6150767957445,1.01005099312884,95.2294255983368,0.840543998893818,135.791277577608
0.473825214696621,0,0.447503346445053,44.1217099653286,0.657691206888099,102.020362162826,0.616298561456704,141.576998045339
0.297976053980824,0,0.728407657961297,52.4957818308315,0.84198272990231,91.5991726588034,1.13010413977099,142.309363822333
0.296173662809097,0,0.698911120840264,49.1087167832907,0.850848397104986,84.0014204616845,1.42910218993067,156.010679806374
0.590018493002534,0,0.554425197414551,48.5269011050262,0.899503307316088,101.343559570373,0.882179647584106,160.626275807759
0.365173887327372,0,0.606393740492144,44.2671612675907,0.852941576615802,98.3837898553194,0.845592610351514,149.626460695063
0.490950856877343,0,0.668682113312559,47.9113412066474,0.81731336723801,92.2516229353168,1.83706075270993,147.493525623973
0.525094551756779,0,0.415151788748438,52.4117386465965,0.934900207908106,89.7051047306188,1.36434599755709,147.342500001138
0.419812227144123,0,0.504852879490399,45.9756080001986,0.805646209987466,92.7302717480757,1.50861787233818,164.568269346121
0.467199982291274,0,0.755342123247919,49.5668449557852,0.934621774491924,88.8125935809834,1.27408676056055,155.44965571895
0.354027004192583,0,0.446388343269668,48.9720726733012,0.852980631433784,114.000701183344,1.03504506334509,140.839768166985
0.439984042197224,0,0.558673065537537,48.6559394841225,0.841756963910564,97.1712064908447,0.744022739998008,130.362422757442
0.316334643632934,0,0.470026392710648,42.4069632964985,0.888184218518311,105.98195108768,1.14959093031189,145.548191829101
0.331942339320328,0,0.753447736876742,50.097923004499,0.875063141060893,104.212549099563,1.04463226342962,135.607241258559
0.368328254403694,0,0.448716502392811,43.6201828205702,0.91774235580304,98.1608809360607,1.10052124079822,156.82942494308
0.57685873110368,0,0.444676342228747,41.9819884593912,0.684867032616389,88.4621956012056,1.16280525818156,132.821390520151
