"p1","p2","p3","p4"
0.0684795593958209,0.11748458177828,0.132562530312739,0.142954560564907
0.0698147458969976,0.0975649957007778,0.122852013599009,0.128638953837487
0.0690635077429171,0.0891471069597783,0.196252494904426,0.145699946074252
0.0666689215393893,0.0921122571085462,0.116974173013904,0.150446302277602
0.0574703053490342,0.143951885487471,0.117301158749275,0.198058524724119
0.0662715344776075,0.0779495061507242,0.114457726461904,0.105454917208368
0.0547527432260767,0.115780659552791,0.123931656503898,0.17002499721891
0.065319937082783,0.164265639216399,0.140115508665725,0.280043831677255
0.0367439884203634,0.117530336767464,0.155037732886835,0.120963273799817
0.0393956362660774,0.101404894507615,0.188270502639778,0.162092573526008
0.043376993907392,0.0745856960019988,0.154028660221666,0.148160019253251
0.05838679130821,0.0717946044854569,0.0997178296092048,0.231387896400219
0.0412318865819904,0.0962074095054666,0.0950666695025735,0.176218324320936
0.0836322208201029,0.108417391520205,0.117573269528928,0.158573545546235
0.0662029189110248,0.0779212377306539,0.127495459411084,0.238476525984031
0.0551048103135114,0.0839788868003906,0.151841609405052,0.124415403862466
0.0708407162480371,0.0666303584470661,0.0977133270589306,0.0917417852663664
0.0447202260895389,0.108023501829039,0.124556753762861,0.167868096321115
0.0440691335090745,0.103763011493514,0.127464334653194,0.21149725649374
0.0884295366081612,0.0827534878195732,0.134158832035861,0.129888243412253
0.0548464291291068,0.0902720367112272,0.125764158300856,0.12622835026815
0.0734118510366825,0.0997310178343217,0.123012961112407,0.271587418498369
0.0778260981073699,0.061908104811683,0.139964591602322,0.200828368491527
0.062028076881861,0.0754877751158065,0.119607463277666,0.223379808152419
0.0688200400504475,0.111913545754415,0.140368417885626,0.190454536569347
0.0523619973472807,0.0662336553014524,0.127467383962264,0.154913285764567
0.065987022011253,0.082497596798333,0.123844247217197,0.1113973259467
0.0466692244098213,0.0703860763059999,0.132417844690327,0.172519033416355
0.0494027390719613,0.112689414637978,0.12909483478837,0.15607534525406
0.0549828353268286,0.0664038386419147,0.135066430102049,0.16219102370673
0.0854014423059595,0.0657679930552799,0.102245391288672,0.174325049410098
0.0593813040179193,0.0863714567012122,0.171298369064323,0.142412768681739
0.0491448593894078,0.117145396226928,0.198871532404324,0.174630451340677
0.0580367436903865,0.088001712242438,0.13034553339029,0.15577274191808
0.0763246903131639,0.100693772646058,0.109230992374503,0.112255161196238
0.0598824626905141,0.14166786425114,0.122843713174077,0.229953625887163
0.0556267340082237,0.0971107940406929,0.131896281053528,0.141441766824161
0.100675706660234,0.217097574470775,0.15544628256807,0.144927248957681
0.0662692754371299,0.113032991712952,0.0962206070402086,0.203570920399546
0.0681316926968333,0.123325840443746,0.128748315838107,0.119055947183034
0.0427695870522195,0.114945640791613,0.124375895543199,0.192692086080371
0.0544384089478855,0.121750935285672,0.166338929602778,0.176430588737382
0.0512115100773903,0.142926091619994,0.115291787236783,0.209069306321787
0.0649075867642707,0.0688559460280862,0.143061434407167,0.15472135419139
0.0500359456425875,0.0844008651144931,0.123097714887923,0.118328185786064
0.0572187407872688,0.0743946097358751,0.117467040101185,0.0630105725108242
0.0551442859020889,0.136760893765673,0.154047962587873,0.120612518949552
0.0523955413953934,0.076091459463753,0.131699356815705,0.128625577066393
0.0635463157953244,0.0999578636371115,0.17408075340745,0.177493234384408
0.0530214477557903,0.0545810033403326,0.130085016790496,0.214489777763335
0.046680583121369,0.0910831368196037,0.136855393477413,0.182693057848308
0.06042269575321,0.123302364784086,0.167139990866276,0.206670176074493
0.0404857779205352,0.0900409004721739,0.126328324014528,0.15291273119464
0.0709274354086293,0.0874568067280618,0.159581639363341,0.16878748398989
0.0542813336016209,0.141385014650581,0.11844241077964,0.141523494095849
0.0704085998646298,0.0838577063203313,0.151482673572511,0.103372913240609
0.0856065209055473,0.0836601931497723,0.113669241344178,0.211743405795468
0.0776735831933546,0.0923031621603076,0.156360591916558,0.180902691150372
0.0671380572031643,0.165098048307848,0.132350577717863,0.121117636274324
0.0489159510854767,0.131443885842305,0.134322181626316,0.129541394289128
0.0583273535975491,0.0576327712853883,0.139978811972515,0.150169018523554
0.049522683520963,0.110304229296674,0.148843283437356,0.13718892464808
0.0753030820288595,0.104363742127321,0.132962103334776,0.365976527107481
0.0403871827599821,0.074551402053815,0.139983241921388,0.0865551556185843
0.0679361718666512,0.102350689861747,0.158311669445087,0.173590177708873
0.0608327293330049,0.111100778607866,0.140737410758041,0.192084357283492
0.0573187283445997,0.0836613538346778,0.134181282822761,0.178983215229821
0.0690644131212601,0.1321141930015,0.103103844162364,0.119744625434862
0.0541035298289817,0.0775183073973999,0.153112500043471,0.111233676041462
0.0659113901634635,0.0912715296061515,0.146121974567727,0.373574489964742
0.0534306601618054,0.101901771147256,0.13239254912962,0.183561831680526
0.0590241888429628,0.0920930118678973,0.118946367555141,0.145579525947895
0.0666171653184497,0.0750352845915763,0.155095713184104,0.189247211670113
0.073080516565191,0.139437896460327,0.116807090913573,0.210182582740129
0.0645167004192228,0.126163123613335,0.136108419443358,0.153560070103212
0.0520412739671017,0.100335314210789,0.10076366362127,0.166887107774476
0.0526939722912564,0.0829837234205816,0.110188877572693,0.235778038680372
0.0586851772743428,0.0928624185813099,0.137890906342706,0.201274737901716
0.069067040531314,0.121250873784918,0.10455281169007,0.25514704354591
0.0513047190702328,0.107640955671722,0.11124691729818,0.179447251188938
0.0612970220009948,0.075292137042832,0.118649093323936,0.198743796917711
0.0671834883803363,0.0794526427272748,0.129998938938755,0.177170878569791
0.0561557397860869,0.102796420747061,0.120076760206344,0.317922325489239
0.0647717076187376,0.0640713641009439,0.101154520661714,0.187492284492415
0.0691925947726276,0.116256902742595,0.11613379962581,0.183370288579723
0.069075889999547,0.0754513635317263,0.149711784345629,0.166074084921087
0.044171356719858,0.12577012779978,0.142438897352007,0.190623164061071
0.0630393493830485,0.0932734948319964,0.116405851974685,0.169095274531389
0.0723171148634112,0.0875222232894151,0.180758937070893,0.128246882851487
0.0590718589765216,0.20798047573849,0.137406644656828,0.177786557470444
0.0650145567618491,0.0740573705025259,0.138209236119594,0.246402645433269
0.0718290080991694,0.122288446723981,0.138557238848381,0.177323372671811
0.0525348228774822,0.0626637565798405,0.0973378670641304,0.123587869288185
0.0586606763526522,0.113473781919803,0.167881870095242,0.17202456810283
0.0496424349267947,0.0819342005679825,0.156095473477131,0.137448982598983
0.0564042753034135,0.0898853342302306,0.14342621334774,0.164483529305629
0.0685394273638314,0.0792623480888871,0.114894246707722,0.218509337418929
0.0620938570276374,0.129080834956999,0.113537816911208,0.210569829017463
0.0489166967602119,0.083268362653199,0.161805541498464,0.104533628944391
0.065712912443276,0.124381864350892,0.14870503619289,0.158194338805009
0.0674171683306165,0.12380272641253,0.134433393267305,0.205044384802082
0.0500516105633795,0.0729293169961011,0.119577215306603,0.120216146234118
0.0605380117125745,0.132085956085451,0.144900601721819,0.16828606112015
0.0720626620958373,0.0962769167583548,0.144986757521588,0.266943410516159
0.052808901996281,0.156673286036243,0.155297563052254,0.213854334743292
0.068114001299788,0.115108042470914,0.153474373681222,0.289477659272941
0.054174812834608,0.0983493137002707,0.14614297990432,0.163898784265505
0.0628395738393638,0.0955779626079864,0.185915386125939,0.162453085881333
0.0662056511335387,0.0846226071969694,0.103184816407038,0.125285518829791
0.0758087227742678,0.128019625684106,0.110474366329186,0.122642999205256
0.0559497418814721,0.0929779759289587,0.13446286601712,0.130586050211456
0.0714899706031161,0.159132330877634,0.161222451412849,0.208860358673249
0.0613940491741275,0.0795245316308658,0.161637075492333,0.259662803704444
0.0624978188664595,0.143077960662248,0.173326124288758,0.281923919207356
0.0672658547581218,0.0775674974856747,0.126177127359723,0.131574979219203
0.0609469643563654,0.177813622695794,0.151952427463031,0.25173822774759
0.0515265050948161,0.124042864195713,0.123029339258234,0.116180355958079
0.0498559612978915,0.0782279712833211,0.141660789543612,0.0962319908551174
0.0777261300332172,0.0915112449765974,0.124130251638945,0.228620523471442
0.0699741915596092,0.105710572728337,0.132100226199373,0.182416459266452
0.0757295739448092,0.091894356730981,0.105378622585892,0.287512141364816
0.0489836577941128,0.0695310665012591,0.0973009451509207,0.186845526825326
0.0598692139545929,0.105978900264172,0.110005881507238,0.0719192187674944
0.0576083379598041,0.149476889986677,0.157049273713161,0.140466215547158
0.0813074431857903,0.0787226160287866,0.144180572891692,0.207595724076034
0.0409578135240493,0.0805491783216416,0.124945707996358,0.178491761965324
