"e.Status.Quo","c.Status.Quo","e.Vaccination","c.Vaccination"
0.00104666680245719,10.4091458353047,0.000898602617772316,16.2525370199803
0.000883610453941951,5.83487456586339,0.000732041644684859,9.37343749335483
0.000889813651154928,5.78490305690179,0.000697532707183691,15.9356229940264
0.00164302384748043,12.2084839693443,0.00113932365783487,18.6542503412098
0.00135188408433443,9.78678651551771,0.000957494815647649,16.4673206237735
0.001432571514102,6.56027609920502,0.000935823122694623,9.68988715355399
0.000959727099101938,8.44917869369639,0.00104832210951607,11.2987850073997
0.00180718630304332,6.75882020179978,0.00139331476198984,9.99371387557057
0.000841533940289274,3.59806316561324,0.000556477362716587,10.0742215971602
0.00168359968147719,4.09124859347751,0.00105493966174451,10.9761819575798
0.0019841362563988,8.49245241975895,0.00118436136400631,15.9698287859863
0.000947337779516372,8.34272225123788,0.000730139702647685,11.7700863182123
0.000685573525146166,7.75123938091394,0.00061709555495445,11.113245366876
0.00177149815981421,6.79593561145844,0.000948404551043267,10.5243590599882
0.00249227802200333,8.66841976623089,0.00140125983669842,15.8054426797841
0.00107335580594445,5.509681211292,0.000798373232079315,15.7828994582422
0.000265011663929515,4.71246609120328,0.000261730761140796,9.57968042364858
0.00112989258406722,11.5046802886885,0.000635944000040344,13.9632549643915
0.000702838314212689,4.63822145892837,0.000412741599982868,9.72885752106183
0.00157031812878808,6.37639132011089,0.00201010828316038,12.1001569399419
0.00198915999306118,7.81746048331442,0.00183872267426843,12.493180057937
0.00197093632035109,6.54173856810983,0.00141248009510904,12.5017888308714
0.00189477030624961,18.6098762799536,0.0017206620150254,23.0467761408241
0.000434171679786058,4.98128296523488,0.000661608045965403,10.0282102676238
0.00063054076320886,5.2952267001634,0.000985584104702111,10.6653081678087
0.00148461239438985,23.404950010868,0.000724938213925556,24.0227619319769
0.000899224556890764,5.72492613776876,0.000920081421987661,12.5126248056675
0.00116790609731943,3.34914029050248,0.00105441091427201,9.44020371048524
0.000406491864299048,6.21779636297008,0.000336196581774233,13.2038365137316
0.000405935365594665,3.30946269475051,0.000180407258128481,10.2885906625251
0.00188091324151679,18.5603179395691,0.00120083132967334,22.344586760674
0.00052750510440506,3.84132304039067,0.000479597225454487,7.82631941045537
0.000868719668483887,5.18949392360932,0.000504484667662191,11.8396272147762
0.000848407752274494,10.3063286149205,0.000571333131686656,14.0290416800723
0.000894645649524981,7.67395878153673,0.000765279359121131,11.8496785572114
0.00140960516291417,6.58943384183169,0.000871420597454843,12.6493546406207
0.00153332196998437,8.82972570649295,0.00096838327700157,16.0973641065312
0.00063726097748619,7.46639280245408,0.000859479251054205,14.8931739373147
0.000995336164866798,21.08285990341,0.000822572648224107,21.8426491249114
0.000945468176182335,7.091607725236,0.000889314361743275,11.1215329289333
0.00146478493699729,13.670958422708,0.00110262536026236,18.651485030186
0.000682547814260525,4.68404832655742,0.000821813556619102,9.24349065114553
0.0012164617269794,6.32938438985853,0.000729299163886782,12.1246668663123
0.000795299733206111,5.02301492991369,0.00108934555581941,12.0514438970745
0.00138756486448969,18.940328118274,0.000779381835051683,20.4583571642693
0.000869338170949862,10.9977456003561,0.000532347894566901,15.1439918054903
0.000815214186112048,18.4330891556043,0.000711213910012692,19.930045187141
0.00186870801255315,13.6953518546385,0.00111524284441031,18.8320140914086
0.000574044653275781,6.72708050547358,0.000403816154534942,9.61380757772922
0.00102764531549851,5.59199849661503,0.000834704130809151,11.4526083096339
0.00104257367434079,6.38570479264988,0.000992307014341927,16.4873494880697
0.00182488381369625,8.15146631604131,0.00142329730388517,14.4871306434318
0.00103602836751864,13.3556056918929,0.000675582214808424,14.7481075872397
0.000690376803024419,14.8365262888424,0.00043067969335822,18.0658183220278
0.00121692655978028,10.8287816066991,0.00111116363118318,16.4897998691734
0.00173476069511065,12.7611579725653,0.00111056961963104,18.5586306549213
0.000701934405577275,6.20307467051434,0.00108707624083638,14.4570379757928
0.00115658134576464,7.25370533363548,0.000738417802254222,11.3763253814196
0.00107204863058986,4.51039410049188,0.000988133777120926,6.36071536639699
0.00199939460196049,7.97987587815054,0.0012031251263089,13.9726692773788
0.00130741807799476,9.8957088377467,0.000822538662726581,15.6915453539957
0.00131252079249467,7.0857346314735,0.000740578788633435,11.3395635034852
0.00192878124949304,5.56150887214724,0.00131821782102891,11.5261854971671
0.0020687042534536,17.8966643847777,0.00112741027951322,20.1818110425824
0.000524913046387797,3.34530508253038,0.00042427240936102,14.5790653985737
0.00036233597439437,10.5461518166873,0.000416363214792326,16.1973070975885
0.00133767193102031,11.9636032406757,0.000974273400419938,18.817610933632
0.0008053860221476,6.72985456825707,0.000540147414784243,14.0448390228864
0.00127392263657404,5.7594518376083,0.00106328604045519,9.86024986218551
0.00121545347419075,8.10112434649998,0.00118106557422367,12.4136840151813
0.00067644672083367,6.11619713739102,0.000429943059710407,14.3456472009759
0.000368645418175268,5.12042273192522,0.000321063778366076,10.1499325365655
0.00150483431973528,8.14239809340408,0.000994342428006154,12.5655093929305
0.00101139418204115,13.0083144868878,0.000915214057304,15.6651907169004
0.00144060941922098,14.1569121229635,0.00125327617662912,16.5228311809547
0.000588499121458005,9.09739202610419,0.000351992594964006,13.2132780237822
0.00108379627603549,10.6535944828042,0.000594659657892483,15.9427380448598
0.000694644126540902,6.15885096822777,0.000492709458889173,14.7528175899481
0.0014386119330627,11.1749169551659,0.000747072573883156,14.1592965882752
0.00057164313028441,10.7720269393783,0.000322617922935191,16.7616373299621
0.00123585673370049,6.78024000247214,0.00078448583175748,16.1062341706087
0.000639615773977872,11.971133091313,0.000756136056269017,18.3024701980961
0.000765329259122735,7.3548070681679,0.000683760376887304,15.2495662805394
0.000478058339376314,5.86742429628551,0.000542050985624683,15.3203358557544
0.000860767726055749,17.4903150860865,0.000590516779408012,21.1044584229243
0.00108461811097722,11.4183314674599,0.000559496391426378,17.3396829871472
0.00121163321497777,6.19550011143369,0.000611300560612648,12.5823343642821
0.00169951695437049,17.3015061217906,0.00144178895582036,21.0675606195031
0.000771846883385932,4.85568091164837,0.000726489532622967,8.29336939479093
0.000507052197341773,3.6945422292815,0.000443662342494312,8.60721057485477
